# view res/layout/activity_messages.xml #generated:1
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.wizglobal.app.MenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.wizglobal.app.MessagesActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.wizglobal.app.MiniStatementActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.wizglobal.app.PriceListActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.wizglobal.app.PriceListInterestActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.wizglobal.app.PriceListNavActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.wizglobal.app.ProductListInterestActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.wizglobal.app.ProductListNavActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.wizglobal.app.ProductsList { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.wizglobal.app.RegisterCustomerActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.wizglobal.app.SellActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.wizglobal.app.SplashScreen { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.wizglobal.app.TransferActivity { <init>(...); }

# onClick res/layout/activity_change_password.xml #generated:50
-keepclassmembers class * { *** changePass(...); }

# onClick res/layout/activity_sell.xml #generated:76
-keepclassmembers class * { *** executeSell(...); }

# onClick res/layout/activity_transfer.xml #generated:87
-keepclassmembers class * { *** executeTransfer(...); }

# onClick res/layout/activity_main.xml #generated:25
-keepclassmembers class * { *** loadLogin(...); }

# onClick res/layout/activity_main.xml #generated:71
-keepclassmembers class * { *** loadPriceList(...); }

# onClick res/layout/activity_main.xml #generated:90
-keepclassmembers class * { *** loadProductList(...); }

# onClick res/layout/activity_main.xml #generated:45
-keepclassmembers class * { *** loadSelfRegister(...); }

# onClick res/layout/activity_login.xml #generated:39
-keepclassmembers class * { *** login(...); }

# onClick res/layout/fragment_new_message.xml #generated:45
-keepclassmembers class * { *** postMessage(...); }

# onClick res/layout/activity_register_customer.xml #generated:125
-keepclassmembers class * { *** registerCustomer(...); }

